"0","# this file contains the definitions of all our labels"
"0","defs <- ""data/Dorr_2008_Steadman_2013_Ullmann_2013_Richards_2011_Qiu_2016_Egan_2015_40micron/mappings/DSURQE_40micron_R_mapping.csv"""
"0",""
"0","# this file contains the Allen institutes hierarchical definitions"
"0","allen <- ""data/allen.json"""
"0",""
"0","# now we combine our label definitions with the hierarchical structure"
"0","hdefs <- makeMICeDefsHierachical(defs, allen)"
"2","Warning: 'length(x) = 2 > 1' in coercion to 'logical(1)'"
"2","Warning: 'length(x) = 2 > 1' in coercion to 'logical(1)'"
"2","Warning: 'length(x) = 2 > 1' in coercion to 'logical(1)'"
"2","Warning: 'length(x) = 2 > 1' in coercion to 'logical(1)'"
"2","Warning: 'length(x) = 2 > 1' in coercion to 'logical(1)'"
"2","Warning: 'length(x) = 4 > 1' in coercion to 'logical(1)'"
"2","Warning: 'length(x) = 2 > 1' in coercion to 'logical(1)'"
"2","Warning: 'length(x) = 2 > 1' in coercion to 'logical(1)'"
"2","Warning: 'length(x) = 6 > 1' in coercion to 'logical(1)'"
"2","Warning: 'length(x) = 6 > 1' in coercion to 'logical(1)'"
"2","Warning: 'length(x) = 2 > 1' in coercion to 'logical(1)'"
"2","Warning: 'length(x) = 2 > 1' in coercion to 'logical(1)'"
"2","Warning: 'length(x) = 2 > 1' in coercion to 'logical(1)'"
"2","Warning: 'length(x) = 2 > 1' in coercion to 'logical(1)'"
"2","Warning: 'length(x) = 2 > 1' in coercion to 'logical(1)'"
"2","Warning: 'length(x) = 2 > 1' in coercion to 'logical(1)'"
"2","Warning: 'length(x) = 4 > 1' in coercion to 'logical(1)'"
"2","Warning: 'length(x) = 2 > 1' in coercion to 'logical(1)'"
"2","Warning: 'length(x) = 2 > 1' in coercion to 'logical(1)'"
"2","Warning: 'length(x) = 2 > 1' in coercion to 'logical(1)'"
"2","Warning: 'length(x) = 2 > 1' in coercion to 'logical(1)'"
"2","Warning: 'length(x) = 2 > 1' in coercion to 'logical(1)'"
"2","Warning: 'length(x) = 2 > 1' in coercion to 'logical(1)'"
"2","Warning: 'length(x) = 2 > 1' in coercion to 'logical(1)'"
"2","Warning: 'length(x) = 2 > 1' in coercion to 'logical(1)'"
"2","Warning: 'length(x) = 2 > 1' in coercion to 'logical(1)'"
"2","Warning: 'length(x) = 4 > 1' in coercion to 'logical(1)'"
"2","Warning: 'length(x) = 4 > 1' in coercion to 'logical(1)'"
"2","Warning: 'length(x) = 4 > 1' in coercion to 'logical(1)'"
"2","Warning: 'length(x) = 2 > 1' in coercion to 'logical(1)'"
"2","Warning: 'length(x) = 10 > 1' in coercion to 'logical(1)'"
"2","Warning: 'length(x) = 4 > 1' in coercion to 'logical(1)'"
"2","Warning: 'length(x) = 2 > 1' in coercion to 'logical(1)'"
"2","Warning: 'length(x) = 2 > 1' in coercion to 'logical(1)'"
"2","Warning: 'length(x) = 2 > 1' in coercion to 'logical(1)'"
"2","Warning: 'length(x) = 2 > 1' in coercion to 'logical(1)'"
"2","Warning: 'length(x) = 2 > 1' in coercion to 'logical(1)'"
"2","Warning: 'length(x) = 2 > 1' in coercion to 'logical(1)'"
"2","Warning: 'length(x) = 2 > 1' in coercion to 'logical(1)'"
"2","Warning: 'length(x) = 6 > 1' in coercion to 'logical(1)'"
"2","Warning: 'length(x) = 2 > 1' in coercion to 'logical(1)'"
"2","Warning: 'length(x) = 4 > 1' in coercion to 'logical(1)'"
"2","Warning: 'length(x) = 10 > 1' in coercion to 'logical(1)'"
"2","Warning: 'length(x) = 2 > 1' in coercion to 'logical(1)'"
"2","Warning: 'length(x) = 2 > 1' in coercion to 'logical(1)'"
"2","Warning: 'length(x) = 2 > 1' in coercion to 'logical(1)'"
"2","Warning: 'length(x) = 2 > 1' in coercion to 'logical(1)'"
"2","Warning: 'length(x) = 2 > 1' in coercion to 'logical(1)'"
"2","Warning: 'length(x) = 2 > 1' in coercion to 'logical(1)'"
"2","Warning: 'length(x) = 2 > 1' in coercion to 'logical(1)'"
"2","Warning: 'length(x) = 2 > 1' in coercion to 'logical(1)'"
"2","Warning: 'length(x) = 2 > 1' in coercion to 'logical(1)'"
"2","Warning: 'length(x) = 4 > 1' in coercion to 'logical(1)'"
"2","Warning: 'length(x) = 2 > 1' in coercion to 'logical(1)'"
"2","Warning: 'length(x) = 2 > 1' in coercion to 'logical(1)'"
"2","Warning: 'length(x) = 2 > 1' in coercion to 'logical(1)'"
"2","Warning: 'length(x) = 8 > 1' in coercion to 'logical(1)'"
"2","Warning: 'length(x) = 6 > 1' in coercion to 'logical(1)'"
"2","Warning: 'length(x) = 10 > 1' in coercion to 'logical(1)'"
"2","Warning: 'length(x) = 2 > 1' in coercion to 'logical(1)'"
"2","Warning: 'length(x) = 2 > 1' in coercion to 'logical(1)'"
"2","Warning: 'length(x) = 2 > 1' in coercion to 'logical(1)'"
"2","Warning: 'length(x) = 4 > 1' in coercion to 'logical(1)'"
"2","Warning: 'length(x) = 24 > 1' in coercion to 'logical(1)'"
"2","Warning: 'length(x) = 6 > 1' in coercion to 'logical(1)'"
"2","Warning: 'length(x) = 14 > 1' in coercion to 'logical(1)'"
"2","Warning: 'length(x) = 30 > 1' in coercion to 'logical(1)'"
"2","Warning: 'length(x) = 2 > 1' in coercion to 'logical(1)'"
"2","Warning: 'length(x) = 2 > 1' in coercion to 'logical(1)'"
"2","Warning: 'length(x) = 2 > 1' in coercion to 'logical(1)'"
"2","Warning: 'length(x) = 2 > 1' in coercion to 'logical(1)'"
"2","Warning: 'length(x) = 4 > 1' in coercion to 'logical(1)'"
"2","Warning: 'length(x) = 4 > 1' in coercion to 'logical(1)'"
"2","Warning: 'length(x) = 2 > 1' in coercion to 'logical(1)'"
"2","Warning: 'length(x) = 2 > 1' in coercion to 'logical(1)'"
"2","Warning: 'length(x) = 2 > 1' in coercion to 'logical(1)'"
"2","Warning: 'length(x) = 6 > 1' in coercion to 'logical(1)'"
"2","Warning: 'length(x) = 2 > 1' in coercion to 'logical(1)'"
"2","Warning: 'length(x) = 2 > 1' in coercion to 'logical(1)'"
"2","Warning: 'length(x) = 2 > 1' in coercion to 'logical(1)'"
"2","Warning: 'length(x) = 2 > 1' in coercion to 'logical(1)'"
"2","Warning: 'length(x) = 2 > 1' in coercion to 'logical(1)'"
"2","Warning: 'length(x) = 2 > 1' in coercion to 'logical(1)'"
"2","Warning: 'length(x) = 2 > 1' in coercion to 'logical(1)'"
"2","Warning: 'length(x) = 2 > 1' in coercion to 'logical(1)'"
"2","Warning: 'length(x) = 2 > 1' in coercion to 'logical(1)'"
"2","Warning: 'length(x) = 4 > 1' in coercion to 'logical(1)'"
"2","Warning: 'length(x) = 2 > 1' in coercion to 'logical(1)'"
"2","Warning: 'length(x) = 2 > 1' in coercion to 'logical(1)'"
"2","Warning: 'length(x) = 2 > 1' in coercion to 'logical(1)'"
"2","Warning: 'length(x) = 2 > 1' in coercion to 'logical(1)'"
"2","Warning: 'length(x) = 2 > 1' in coercion to 'logical(1)'"
"2","Warning: 'length(x) = 2 > 1' in coercion to 'logical(1)'"
"2","Warning: 'length(x) = 2 > 1' in coercion to 'logical(1)'"
"2","Warning: 'length(x) = 2 > 1' in coercion to 'logical(1)'"
"2","Warning: 'length(x) = 2 > 1' in coercion to 'logical(1)'"
"2","Warning: 'length(x) = 2 > 1' in coercion to 'logical(1)'"
"2","Warning: 'length(x) = 2 > 1' in coercion to 'logical(1)'"
"2","Warning: 'length(x) = 2 > 1' in coercion to 'logical(1)'"
"2","Warning: 'length(x) = 2 > 1' in coercion to 'logical(1)'"
"2","Warning: 'length(x) = 6 > 1' in coercion to 'logical(1)'"
"2","Warning: 'length(x) = 2 > 1' in coercion to 'logical(1)'"
"2","Warning: 'length(x) = 2 > 1' in coercion to 'logical(1)'"
"2","Warning: 'length(x) = 2 > 1' in coercion to 'logical(1)'"
"2","Warning: 'length(x) = 2 > 1' in coercion to 'logical(1)'"
"2","Warning: 'length(x) = 18 > 1' in coercion to 'logical(1)'"
"2","Warning: 'length(x) = 2 > 1' in coercion to 'logical(1)'"
"2","Warning: 'length(x) = 2 > 1' in coercion to 'logical(1)'"
"2","Warning: 'length(x) = 2 > 1' in coercion to 'logical(1)'"
"2","Warning: 'length(x) = 2 > 1' in coercion to 'logical(1)'"
"2","Warning: 'length(x) = 2 > 1' in coercion to 'logical(1)'"
"2","Warning: 'length(x) = 2 > 1' in coercion to 'logical(1)'"
"2","Warning: 'length(x) = 8 > 1' in coercion to 'logical(1)'"
"2","Warning: 'length(x) = 2 > 1' in coercion to 'logical(1)'"
"2","Warning: 'length(x) = 8 > 1' in coercion to 'logical(1)'"
"2","Warning: 'length(x) = 2 > 1' in coercion to 'logical(1)'"
"2","Warning: 'length(x) = 6 > 1' in coercion to 'logical(1)'"
"2","Warning: 'length(x) = 2 > 1' in coercion to 'logical(1)'"
"2","Warning: 'length(x) = 4 > 1' in coercion to 'logical(1)'"
"2","Warning: 'length(x) = 6 > 1' in coercion to 'logical(1)'"
"2","Warning: 'length(x) = 2 > 1' in coercion to 'logical(1)'"
"2","Warning: 'length(x) = 6 > 1' in coercion to 'logical(1)'"
"2","Warning: 'length(x) = 8 > 1' in coercion to 'logical(1)'"
"2","Warning: 'length(x) = 2 > 1' in coercion to 'logical(1)'"
"2","Warning: 'length(x) = 20 > 1' in coercion to 'logical(1)'"
"2","Warning: 'length(x) = 2 > 1' in coercion to 'logical(1)'"
"2","Warning: 'length(x) = 10 > 1' in coercion to 'logical(1)'"
"2","Warning: 'length(x) = 34 > 1' in coercion to 'logical(1)'"
"2","Warning: 'length(x) = 44 > 1' in coercion to 'logical(1)'"
"2","Warning: 'length(x) = 88 > 1' in coercion to 'logical(1)'"
"2","Warning: 'length(x) = 14 > 1' in coercion to 'logical(1)'"
"2","Warning: 'length(x) = 166 > 1' in coercion to 'logical(1)'"
"2","Warning: 'length(x) = 2 > 1' in coercion to 'logical(1)'"
"2","Warning: 'length(x) = 2 > 1' in coercion to 'logical(1)'"
"2","Warning: 'length(x) = 2 > 1' in coercion to 'logical(1)'"
"2","Warning: 'length(x) = 2 > 1' in coercion to 'logical(1)'"
"2","Warning: 'length(x) = 2 > 1' in coercion to 'logical(1)'"
"2","Warning: 'length(x) = 2 > 1' in coercion to 'logical(1)'"
"2","Warning: 'length(x) = 2 > 1' in coercion to 'logical(1)'"
"2","Warning: 'length(x) = 2 > 1' in coercion to 'logical(1)'"
"2","Warning: 'length(x) = 2 > 1' in coercion to 'logical(1)'"
"2","Warning: 'length(x) = 2 > 1' in coercion to 'logical(1)'"
"2","Warning: 'length(x) = 2 > 1' in coercion to 'logical(1)'"
"2","Warning: 'length(x) = 6 > 1' in coercion to 'logical(1)'"
"2","Warning: 'length(x) = 2 > 1' in coercion to 'logical(1)'"
"2","Warning: 'length(x) = 2 > 1' in coercion to 'logical(1)'"
"2","Warning: 'length(x) = 2 > 1' in coercion to 'logical(1)'"
"2","Warning: 'length(x) = 8 > 1' in coercion to 'logical(1)'"
"2","Warning: 'length(x) = 12 > 1' in coercion to 'logical(1)'"
"2","Warning: 'length(x) = 180 > 1' in coercion to 'logical(1)'"
"2","Warning: 'length(x) = 20 > 1' in coercion to 'logical(1)'"
"2","Warning: 'length(x) = 2 > 1' in coercion to 'logical(1)'"
"2","Warning: 'length(x) = 2 > 1' in coercion to 'logical(1)'"
"2","Warning: 'length(x) = 4 > 1' in coercion to 'logical(1)'"
"2","Warning: 'length(x) = 2 > 1' in coercion to 'logical(1)'"
"2","Warning: 'length(x) = 2 > 1' in coercion to 'logical(1)'"
"2","Warning: 'length(x) = 2 > 1' in coercion to 'logical(1)'"
"2","Warning: 'length(x) = 2 > 1' in coercion to 'logical(1)'"
"2","Warning: 'length(x) = 2 > 1' in coercion to 'logical(1)'"
"2","Warning: 'length(x) = 2 > 1' in coercion to 'logical(1)'"
"2","Warning: 'length(x) = 2 > 1' in coercion to 'logical(1)'"
"2","Warning: 'length(x) = 2 > 1' in coercion to 'logical(1)'"
"2","Warning: 'length(x) = 2 > 1' in coercion to 'logical(1)'"
"2","Warning: 'length(x) = 5 > 1' in coercion to 'logical(1)'"
"2","Warning: 'length(x) = 5 > 1' in coercion to 'logical(1)'"
"2","Warning: 'length(x) = 2 > 1' in coercion to 'logical(1)'"
"2","Warning: 'length(x) = 2 > 1' in coercion to 'logical(1)'"
"2","Warning: 'length(x) = 2 > 1' in coercion to 'logical(1)'"
"2","Warning: 'length(x) = 4 > 1' in coercion to 'logical(1)'"
"2","Warning: 'length(x) = 6 > 1' in coercion to 'logical(1)'"
"2","Warning: 'length(x) = 2 > 1' in coercion to 'logical(1)'"
"2","Warning: 'length(x) = 7 > 1' in coercion to 'logical(1)'"
"2","Warning: 'length(x) = 10 > 1' in coercion to 'logical(1)'"
"2","Warning: 'length(x) = 8 > 1' in coercion to 'logical(1)'"
"2","Warning: 'length(x) = 2 > 1' in coercion to 'logical(1)'"
"2","Warning: 'length(x) = 3 > 1' in coercion to 'logical(1)'"
"2","Warning: 'length(x) = 2 > 1' in coercion to 'logical(1)'"
"2","Warning: 'length(x) = 2 > 1' in coercion to 'logical(1)'"
"2","Warning: 'length(x) = 2 > 1' in coercion to 'logical(1)'"
"2","Warning: 'length(x) = 4 > 1' in coercion to 'logical(1)'"
"2","Warning: 'length(x) = 2 > 1' in coercion to 'logical(1)'"
"2","Warning: 'length(x) = 2 > 1' in coercion to 'logical(1)'"
"2","Warning: 'length(x) = 2 > 1' in coercion to 'logical(1)'"
"2","Warning: 'length(x) = 2 > 1' in coercion to 'logical(1)'"
"2","Warning: 'length(x) = 10 > 1' in coercion to 'logical(1)'"
"2","Warning: 'length(x) = 14 > 1' in coercion to 'logical(1)'"
"2","Warning: 'length(x) = 2 > 1' in coercion to 'logical(1)'"
"2","Warning: 'length(x) = 2 > 1' in coercion to 'logical(1)'"
"2","Warning: 'length(x) = 2 > 1' in coercion to 'logical(1)'"
"2","Warning: 'length(x) = 24 > 1' in coercion to 'logical(1)'"
"2","Warning: 'length(x) = 6 > 1' in coercion to 'logical(1)'"
"2","Warning: 'length(x) = 200 > 1' in coercion to 'logical(1)'"
"2","Warning: 'length(x) = 25 > 1' in coercion to 'logical(1)'"
"2","Warning: 'length(x) = 30 > 1' in coercion to 'logical(1)'"
"2","Warning: 'length(x) = 2 > 1' in coercion to 'logical(1)'"
"2","Warning: 'length(x) = 2 > 1' in coercion to 'logical(1)'"
"2","Warning: 'length(x) = 2 > 1' in coercion to 'logical(1)'"
"2","Warning: 'length(x) = 2 > 1' in coercion to 'logical(1)'"
"2","Warning: 'length(x) = 2 > 1' in coercion to 'logical(1)'"
"2","Warning: 'length(x) = 4 > 1' in coercion to 'logical(1)'"
"2","Warning: 'length(x) = 2 > 1' in coercion to 'logical(1)'"
"2","Warning: 'length(x) = 2 > 1' in coercion to 'logical(1)'"
"2","Warning: 'length(x) = 2 > 1' in coercion to 'logical(1)'"
"2","Warning: 'length(x) = 2 > 1' in coercion to 'logical(1)'"
"2","Warning: 'length(x) = 2 > 1' in coercion to 'logical(1)'"
"2","Warning: 'length(x) = 2 > 1' in coercion to 'logical(1)'"
"2","Warning: 'length(x) = 4 > 1' in coercion to 'logical(1)'"
"2","Warning: 'length(x) = 2 > 1' in coercion to 'logical(1)'"
"2","Warning: 'length(x) = 2 > 1' in coercion to 'logical(1)'"
"2","Warning: 'length(x) = 2 > 1' in coercion to 'logical(1)'"
"2","Warning: 'length(x) = 2 > 1' in coercion to 'logical(1)'"
"2","Warning: 'length(x) = 2 > 1' in coercion to 'logical(1)'"
"2","Warning: 'length(x) = 2 > 1' in coercion to 'logical(1)'"
"2","Warning: 'length(x) = 6 > 1' in coercion to 'logical(1)'"
"2","Warning: 'length(x) = 2 > 1' in coercion to 'logical(1)'"
"2","Warning: 'length(x) = 10 > 1' in coercion to 'logical(1)'"
"2","Warning: 'length(x) = 8 > 1' in coercion to 'logical(1)'"
"2","Warning: 'length(x) = 2 > 1' in coercion to 'logical(1)'"
"2","Warning: 'length(x) = 2 > 1' in coercion to 'logical(1)'"
"2","Warning: 'length(x) = 2 > 1' in coercion to 'logical(1)'"
"2","Warning: 'length(x) = 2 > 1' in coercion to 'logical(1)'"
"2","Warning: 'length(x) = 2 > 1' in coercion to 'logical(1)'"
"2","Warning: 'length(x) = 2 > 1' in coercion to 'logical(1)'"
"2","Warning: 'length(x) = 2 > 1' in coercion to 'logical(1)'"
"2","Warning: 'length(x) = 2 > 1' in coercion to 'logical(1)'"
"2","Warning: 'length(x) = 2 > 1' in coercion to 'logical(1)'"
"2","Warning: 'length(x) = 2 > 1' in coercion to 'logical(1)'"
"2","Warning: 'length(x) = 2 > 1' in coercion to 'logical(1)'"
"2","Warning: 'length(x) = 2 > 1' in coercion to 'logical(1)'"
"2","Warning: 'length(x) = 2 > 1' in coercion to 'logical(1)'"
"2","Warning: 'length(x) = 6 > 1' in coercion to 'logical(1)'"
"2","Warning: 'length(x) = 30 > 1' in coercion to 'logical(1)'"
"2","Warning: 'length(x) = 2 > 1' in coercion to 'logical(1)'"
"2","Warning: 'length(x) = 2 > 1' in coercion to 'logical(1)'"
"2","Warning: 'length(x) = 2 > 1' in coercion to 'logical(1)'"
"2","Warning: 'length(x) = 6 > 1' in coercion to 'logical(1)'"
"2","Warning: 'length(x) = 2 > 1' in coercion to 'logical(1)'"
"2","Warning: 'length(x) = 11 > 1' in coercion to 'logical(1)'"
"2","Warning: 'length(x) = 18 > 1' in coercion to 'logical(1)'"
"2","Warning: 'length(x) = 36 > 1' in coercion to 'logical(1)'"
"2","Warning: 'length(x) = 8 > 1' in coercion to 'logical(1)'"
"2","Warning: 'length(x) = 2 > 1' in coercion to 'logical(1)'"
"2","Warning: 'length(x) = 2 > 1' in coercion to 'logical(1)'"
"2","Warning: 'length(x) = 4 > 1' in coercion to 'logical(1)'"
"2","Warning: 'length(x) = 255 > 1' in coercion to 'logical(1)'"
"2","Warning: 'length(x) = 74 > 1' in coercion to 'logical(1)'"
"2","Warning: 'length(x) = 7 > 1' in coercion to 'logical(1)'"
"0","# and then we add the volume information to those hierarchies"
"0","hdefs <- addVolumesToHierarchy(hdefs, vols)"
"2","Warning: 'length(x) = 3720 > 1' in coercion to 'logical(1)'"
"2","Warning: 'length(x) = 3720 > 1' in coercion to 'logical(1)'"
"2","Warning: 'length(x) = 3720 > 1' in coercion to 'logical(1)'"
"2","Warning: 'length(x) = 3720 > 1' in coercion to 'logical(1)'"
"2","Warning: 'length(x) = 3720 > 1' in coercion to 'logical(1)'"
"2","Warning: 'length(x) = 3720 > 1' in coercion to 'logical(1)'"
"2","Warning: 'length(x) = 3720 > 1' in coercion to 'logical(1)'"
"2","Warning: 'length(x) = 3720 > 1' in coercion to 'logical(1)'"
"2","Warning: 'length(x) = 3720 > 1' in coercion to 'logical(1)'"
"2","Warning: 'length(x) = 3720 > 1' in coercion to 'logical(1)'"
"2","Warning: 'length(x) = 3720 > 1' in coercion to 'logical(1)'"
"2","Warning: 'length(x) = 3720 > 1' in coercion to 'logical(1)'"
"2","Warning: 'length(x) = 3720 > 1' in coercion to 'logical(1)'"
"2","Warning: 'length(x) = 3720 > 1' in coercion to 'logical(1)'"
"2","Warning: 'length(x) = 3720 > 1' in coercion to 'logical(1)'"
"2","Warning: 'length(x) = 3720 > 1' in coercion to 'logical(1)'"
"2","Warning: 'length(x) = 3720 > 1' in coercion to 'logical(1)'"
"2","Warning: 'length(x) = 3720 > 1' in coercion to 'logical(1)'"
"2","Warning: 'length(x) = 3720 > 1' in coercion to 'logical(1)'"
"2","Warning: 'length(x) = 3720 > 1' in coercion to 'logical(1)'"
"2","Warning: 'length(x) = 3720 > 1' in coercion to 'logical(1)'"
"2","Warning: 'length(x) = 3720 > 1' in coercion to 'logical(1)'"
"2","Warning: 'length(x) = 3720 > 1' in coercion to 'logical(1)'"
"2","Warning: 'length(x) = 3720 > 1' in coercion to 'logical(1)'"
"2","Warning: 'length(x) = 3720 > 1' in coercion to 'logical(1)'"
"2","Warning: 'length(x) = 3720 > 1' in coercion to 'logical(1)'"
"2","Warning: 'length(x) = 3720 > 1' in coercion to 'logical(1)'"
"2","Warning: 'length(x) = 3720 > 1' in coercion to 'logical(1)'"
"2","Warning: 'length(x) = 3720 > 1' in coercion to 'logical(1)'"
"2","Warning: 'length(x) = 3720 > 1' in coercion to 'logical(1)'"
"2","Warning: 'length(x) = 3720 > 1' in coercion to 'logical(1)'"
"2","Warning: 'length(x) = 3720 > 1' in coercion to 'logical(1)'"
"2","Warning: 'length(x) = 3720 > 1' in coercion to 'logical(1)'"
